Lookup;ID;y;x;subid;Ndex
Vivillon;832;26;0;964;666
Vivillon;833;26;1;965;666
Vivillon;834;26;2;966;666
Vivillon;835;26;3;967;666
Vivillon;836;26;4;968;666
Vivillon;837;26;5;969;666
Vivillon;838;26;6;970;666
Vivillon;839;26;7;971;666
Vivillon;840;26;8;972;666
Vivillon;841;26;9;973;666
Vivillon;842;26;10;974;666
Vivillon;843;26;11;975;666
Vivillon;844;26;12;976;666
Vivillon;845;26;13;977;666
Vivillon;846;26;14;978;666
Vivillon;847;26;15;979;666
Vivillon;848;26;16;980;666
Vivillon;849;26;17;981;666
Litleo;850;26;18;667;667
Pyroar;851;26;19;668;668
Pyroar (Female);852;26;20;2074;668
Flabébé;853;26;21;669;669
Flabébé;854;26;22;982;669
Flabébé;855;26;23;983;669
Flabébé;856;26;24;984;669
Flabébé;857;26;25;985;669
Floette;858;26;26;670;670
Floette;859;26;27;986;670
Floette (Eternal Flower);860;26;28;987;670
Floette;861;26;29;988;670
Floette;862;26;30;989;670
Floette;863;26;31;990;670
Florges;864;27;0;671;671
Florges;865;27;1;991;671
Florges;866;27;2;992;671
Florges;867;27;3;993;671
Florges;868;27;4;994;671
Skiddo;869;27;5;672;672
Gogoat;870;27;6;673;673
Pancham;871;27;7;674;674
Pangoro;872;27;8;675;675
Furfrou;873;27;9;676;676
Furfrou;874;27;10;995;676
Furfrou;875;27;11;996;676
Furfrou;876;27;12;997;676
Furfrou;877;27;13;998;676
Furfrou;878;27;14;999;676
Furfrou;879;27;15;1000;676
Furfrou;880;27;16;1001;676
Furfrou;881;27;17;1002;676
Furfrou;882;27;18;1003;676
Espurr;883;27;19;677;677
Meowstic (Male);884;27;20;678;678
Meowstic (Female);885;27;21;1004;678
Honedge;886;27;22;679;679
Doublade;887;27;23;680;680
Aegislash (Shield Forme);888;27;24;681;681
Aegislash (Blade Forme);889;27;25;1005;681
Spritzee;890;27;26;682;682
Aromatisse;891;27;27;683;683
Swirlix;892;27;28;684;684
Slurpuff;893;27;29;685;685
Inkay;894;27;30;686;686
Malamar;895;27;31;687;687
Binacle;896;28;0;688;688
Barbaracle;897;28;1;689;689
Skrelp;898;28;2;690;690
Dragalge;899;28;3;691;691
Clauncher;900;28;4;692;692
Clawitzer;901;28;5;693;693
Helioptile;902;28;6;694;694
Heliolisk;903;28;7;695;695
Tyrunt;904;28;8;696;696
Tyrantrum;905;28;9;697;697
Amaura;906;28;10;698;698
Aurorus;907;28;11;699;699
Sylveon;908;28;12;700;700
Hawlucha;909;28;13;701;701
Dedenne;910;28;14;702;702
Carbink;911;28;15;703;703
Goomy;912;28;16;704;704
Sliggoo;913;28;17;705;705
Goodra;914;28;18;706;706
Klefki;915;28;19;707;707
Phantump;916;28;20;708;708
Trevenant;917;28;21;709;709
Pumpkaboo;918;28;22;710;710
Gourgeist;919;28;23;711;711
Bergmite;920;28;24;712;712
Avalugg;921;28;25;713;713
Noibat;922;28;26;714;714
Noivern;923;28;27;715;715
Xerneas;924;28;28;716;716
Xerneas (Active Mode);925;28;29;1012;716
Yveltal;926;28;30;717;717
Zygarde (50% Forme);927;28;31;718;718
Zygarde (10% Forme);928;29;0;1013;718
Zygarde (Complete Forme);929;29;1;1016;718
Diancie;930;29;2;719;719
Diancie (Mega Diancie);931;29;3;1017;719
Hoopa (Hoopa Confined);932;29;4;720;720
Hoopa (Hoopa Unbound);933;29;5;1018;720
Volcanion;934;29;6;721;721
Rowlet;935;29;7;722;722
Dartrix;936;29;8;723;723
Decidueye;937;29;9;724;724
Litten;938;29;10;725;725
Torracat;939;29;11;726;726
Incineroar;940;29;12;727;727
Popplio;941;29;13;728;728
Brionne;942;29;14;729;729
Primarina;943;29;15;730;730
Pikipek;944;29;16;731;731
Trumbeak;945;29;17;732;732
Toucannon;946;29;18;733;733
Yungoos;947;29;19;734;734
Gumshoos;948;29;20;735;735
Grubbin;949;29;21;736;736
Charjabug;950;29;22;737;737
Vikavolt;951;29;23;738;738
Crabrawler;952;29;24;739;739
Crabominable;953;29;25;740;740
Oricorio (Baile Style);954;29;26;741;741
Oricorio (Pa'u Style);955;29;27;1021;741
Oricorio (Pom-Pom Style);956;29;28;1022;741
Oricorio (Sensu Style);957;29;29;1023;741
Cutiefly;958;29;30;742;742
Ribombee;959;29;31;743;743
Rockruff;960;30;0;744;744
Lycanroc (Midday Form);961;30;1;745;745
Lycanroc (Midnight Form);962;30;2;1024;745
Wishiwashi (Solo Form);963;30;3;746;746
Wishiwashi;964;30;4;1025;746
Mareanie;965;30;5;747;747
Toxapex;966;30;6;748;748
Mudbray;967;30;7;749;749
Mudsdale;968;30;8;750;750
Dewpider;969;30;9;751;751
Araquanid;970;30;10;752;752
Fomantis;971;30;11;753;753
Lurantis;972;30;12;754;754
Morelull;973;30;13;755;755
Shiinotic;974;30;14;756;756
Salandit;975;30;15;757;757
Salazzle;976;30;16;758;758
Stufful;977;30;17;759;759
Bewear;978;30;18;760;760
Bounsweet;979;30;19;761;761
Steenee;980;30;20;762;762
Tsareena;981;30;21;763;763
Comfey;982;30;22;764;764
Oranguru;983;30;23;765;765
Passimian;984;30;24;766;766
Wimpod;985;30;25;767;767
Golisopod;986;30;26;768;768
Sandygast;987;30;27;769;769
Palossand;988;30;28;770;770
Pyukumuku;989;30;29;771;771
Type: Null;990;30;30;772;772
Silvally;991;30;31;773;773
Silvally (Type: Fighting);992;31;0;1028;773
Silvally (Type: Flying);993;31;1;1029;773
Silvally (Type: Poison);994;31;2;1030;773
Silvally (Type: Ground);995;31;3;1031;773
Silvally (Type: Rock);996;31;4;1032;773
Silvally (Type: Bug);997;31;5;1033;773
Silvally (Type: Ghost);998;31;6;1034;773
Silvally (Type: Steel);999;31;7;1035;773
Silvally (Type: Fire);1000;31;8;1036;773
Silvally (Type: Water);1001;31;9;1037;773
Silvally (Type: Grass);1002;31;10;1038;773
Silvally (Type: Electric);1003;31;11;1039;773
Silvally (Type: Psychic);1004;31;12;1040;773
Silvally (Type: Ice);1005;31;13;1041;773
Silvally (Type: Dragon);1006;31;14;1042;773
Silvally (Type: Dark);1007;31;15;1043;773
Silvally (Type: Fairy);1008;31;16;1044;773
Minior;1009;31;17;774;774
Minior (Red Core);1010;31;18;1051;774
Minior (Orange Core);1011;31;19;1052;774
Minior (Yellow Core);1012;31;20;1053;774
Minior (Green Core);1013;31;21;1054;774
Minior (Blue Core);1014;31;22;1055;774
Minior (Indigo Core);1015;31;23;1056;774
Minior (Violet Core);1016;31;24;1057;774
Komala;1017;31;25;775;775
Turtonator;1018;31;26;776;776
Togedemaru;1019;31;27;777;777
Mimikyu;1020;31;28;778;778
Bruxish;1021;31;29;779;779
Drampa;1022;31;30;780;780
Dhelmise;1023;31;31;781;781
Jangmo-o;1024;32;0;782;782
Hakamo-o;1025;32;1;783;783
Kommo-o;1026;32;2;784;784
Tapu Koko;1027;32;3;785;785
Tapu Lele;1028;32;4;786;786
Tapu Bulu;1029;32;5;787;787
Tapu Fini;1030;32;6;788;788
Cosmog;1031;32;7;789;789
Cosmoem;1032;32;8;790;790
Solgaleo;1033;32;9;791;791
Lunala;1034;32;10;792;792
Nihilego;1035;32;11;793;793
Buzzwole;1036;32;12;794;794
Pheromosa;1037;32;13;795;795
Xurkitree;1038;32;14;796;796
Celesteela;1039;32;15;797;797
Kartana;1040;32;16;798;798
Guzzlord;1041;32;17;799;799
Necrozma;1042;32;18;800;800
Magearna;1043;32;19;801;801
Magearna (Original Color);1044;32;20;1062;801
Marshadow;1045;32;21;802;802
Egg;1046;32;22;803;803
Unknown;1047;32;23;804;804
